0,-0.004524
0.005,-0.005454
0.01,-0.00388
0.015,-0.00006
0.02,0.000145
0.025,0.000314
0.03,0.000424
0.035,0.000523
0.04,0.000619
0.045,0.000714
0.05,0.00081
0.055,0.000904
0.06,0.000979
0.065,0.001023
0.07,0.00103
0.075,0.001009
0.08,0.000968
0.085,0.000917
0.09,0.00086
0.095,0.000798
0.1,0.00073
0.105,0.000662
0.11,0.000607
0.115,0.000573
0.12,0.000563
0.125,0.000575
0.13,0.000594
0.135,0.000604
0.14,0.000595
0.145,0.000564
0.15,0.000516
0.155,0.000463
0.16,0.000409
0.165,0.000356
0.17,0.000319
0.175,0.000321
0.18,0.000375
0.185,0.000463
0.19,0.000551
0.195,0.000623
0.2,0.000684
0.205,0.00073
0.21,0.000753
0.215,0.000753
0.22,0.000736
0.225,0.000712
0.23,0.00069
0.235,0.000672
0.24,0.00065
0.245,0.000612
0.25,0.000563
0.255,0.000527
0.26,0.000528
0.265,0.000567
0.27,0.000629
0.275,0.000704
0.28,0.000796
0.285,0.000904
0.29,0.001018
0.295,0.001123
0.3,0.001205
0.305,0.001252
0.31,0.001239
0.315,0.001154
0.32,0.00102
0.325,0.000877
0.33,0.000752
0.335,0.000682
0.34,0.000687
0.345,0.000747
0.35,0.000831
0.355,0.000909
0.36,0.000952
0.365,0.000928
0.37,0.000813
0.375,0.00063
0.38,0.000443
0.385,0.000309
0.39,0.000261
0.395,0.000297
0.4,0.000383
0.405,0.000486
0.41,0.000589
0.415,0.000661
0.42,0.000664
0.425,0.000594
0.43,0.000482
0.435,0.000373
0.44,0.000308
0.445,0.000319
0.45,0.000414
0.455,0.00056
0.46,0.000703
0.465,0.000796
0.47,0.000817
0.475,0.000783
0.48,0.000723
0.485,0.000663
0.49,0.000621
0.495,0.000605
0.5,0.000599
0.505,0.000566
0.51,0.00047
0.515,0.000311
0.52,0.000128
0.525,-0.000033
0.53,-0.000113
0.535,-0.00003
0.54,0.000226
0.545,0.000544
0.55,0.000762
0.555,0.000767
0.56,0.000558
0.565,0.000233
0.57,-0.000062
0.575,-0.00022
0.58,-0.000224
0.585,-0.000107
0.59,0.000115
0.595,0.000419
0.6,0.000729
0.605,0.00096
0.61,0.001071
0.615,0.001066
0.62,0.000992
0.625,0.000908
0.63,0.000839
0.635,0.000757
0.64,0.000623
0.645,0.000454
0.65,0.000345
0.655,0.000389
0.66,0.000585
0.665,0.000791
0.67,0.000824
0.675,0.000642
0.68,0.000353
0.685,0.000103
0.69,-0.000028
0.695,-0.00002
0.7,0.000131
0.705,0.000416
0.71,0.000794
0.715,0.001192
0.72,0.001501
0.725,0.001589
0.73,0.001349
0.735,0.000784
0.74,0.000096
0.745,-0.000417
0.75,-0.000608
0.755,-0.000532
0.76,-0.000326
0.765,-0.000089
0.77,0.000137
0.775,0.000321
0.78,0.000404
0.785,0.000342
0.79,0.000193
0.795,0.000081
0.8,0.000102
0.805,0.000313
0.81,0.000706
0.815,0.001157
0.82,0.001466
0.825,0.001495
0.83,0.001248
0.835,0.000874
0.84,0.00058
0.845,0.000437
0.85,0.000297
0.855,-0.000027
0.86,-0.00057
0.865,-0.001195
0.87,-0.001712
0.875,-0.001975
0.88,-0.00191
0.885,-0.001515
0.89,-0.000889
0.895,-0.000226
0.9,0.000229
0.905,0.000251
0.91,-0.000276
0.915,-0.00124
0.92,-0.002325
0.925,-0.003168
0.93,-0.003495
0.935,-0.003119
0.94,-0.001985
0.945,-0.000325
0.95,0.001353
0.955,0.002509
0.96,0.002816
0.965,0.002312
0.97,0.001375
0.975,0.000464
0.98,-0.000118
0.985,-0.000281
0.99,-0.000098
0.995,0.000348
1,0.001051
1.005,0.00188
1.01,0.002501
1.015,0.002635
1.02,0.00217
1.025,0.001129
1.03,-0.000317
1.035,-0.001757
1.04,-0.002613
1.045,-0.002683
1.05,-0.002354
1.055,-0.001968
1.06,-0.001457
1.065,-0.000761
1.07,-0.000042
1.075,0.000566
1.08,0.000942
1.085,0.000883
1.09,0.000349
1.095,-0.000458
1.1,-0.001305
1.105,-0.002005
1.11,-0.0024
1.115,-0.002421
1.12,-0.002021
1.125,-0.001108
1.13,0.000272
1.135,0.001827
1.14,0.003208
1.145,0.004197
1.15,0.004687
1.155,0.004529
1.16,0.003517
1.165,0.001626
1.17,-0.000724
1.175,-0.002729
1.18,-0.003821
1.185,-0.004023
1.19,-0.003535
1.195,-0.002515
1.2,-0.001313
1.205,-0.000305
1.21,0.000443
1.215,0.001038
1.22,0.001498
1.225,0.001767
1.23,0.001787
1.235,0.00153
1.24,0.00111
1.245,0.000783
1.25,0.000646
1.255,0.000536
1.26,0.000322
1.265,0.000029
1.27,-0.000278
1.275,-0.000517
1.28,-0.000658
1.285,-0.00084
1.29,-0.001206
1.295,-0.00169
1.3,-0.00207
1.305,-0.002128
1.31,-0.001732
1.315,-0.000886
1.32,0.000255
1.325,0.001539
1.33,0.002803
1.335,0.003587
1.34,0.003352
1.345,0.001987
1.35,-0.000143
1.355,-0.002377
1.36,-0.003975
1.365,-0.00452
1.37,-0.004122
1.375,-0.003023
1.38,-0.001238
1.385,0.001206
1.39,0.003816
1.395,0.00555
1.4,0.005436
1.405,0.003231
1.41,-0.000257
1.415,-0.003552
1.42,-0.005566
1.425,-0.006101
1.43,-0.005494
1.435,-0.003989
1.44,-0.001632
1.445,0.001155
1.45,0.003511
1.455,0.004728
1.46,0.004423
1.465,0.002451
1.47,-0.000761
1.475,-0.004096
1.48,-0.006338
1.485,-0.0071
1.49,-0.006846
1.495,-0.005953
1.5,-0.004555
1.505,-0.003081
